Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-09T15:15:54

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 58.8 MB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 17.1 MB
- sub-01: 6189 files, 37.4 MB
- sub-03: 333 files, 3.9 MB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 376.3 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1007.574 h (1007:34:26)

Hours by task
task	recordings	hours	duration
listening	64	33.761	33:45:39
listeningcovert	199	167.038	167:02:17
speechopen	1711	806.775	806:46:30

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	speechopen	01	20240821	01	00:47:04			events/json sidecar	sub-01/ses-20240821/eeg/sub-01_ses-20240821_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240821	02	01:04:19			events/json sidecar	sub-01/ses-20240821/eeg/sub-01_ses-20240821_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240821	03	00:27:16			events/json sidecar	sub-01/ses-20240821/eeg/sub-01_ses-20240821_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240822	01	01:19:59			events/json sidecar	sub-01/ses-20240822/eeg/sub-01_ses-20240822_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240822	02	00:49:00			events/json sidecar	sub-01/ses-20240822/eeg/sub-01_ses-20240822_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240822	03	01:02:53			events/json sidecar	sub-01/ses-20240822/eeg/sub-01_ses-20240822_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240823	01	01:02:12			events/json sidecar	sub-01/ses-20240823/eeg/sub-01_ses-20240823_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240823	02	01:02:35			events/json sidecar	sub-01/ses-20240823/eeg/sub-01_ses-20240823_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240823	03	01:10:31			events/json sidecar	sub-01/ses-20240823/eeg/sub-01_ses-20240823_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240823	04	00:43:41			events/json sidecar	sub-01/ses-20240823/eeg/sub-01_ses-20240823_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20240826	01	01:04:38			events/json sidecar	sub-01/ses-20240826/eeg/sub-01_ses-20240826_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240826	02	01:01:04			events/json sidecar	sub-01/ses-20240826/eeg/sub-01_ses-20240826_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240826	03	01:02:01			events/json sidecar	sub-01/ses-20240826/eeg/sub-01_ses-20240826_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240826	04	00:42:57			events/json sidecar	sub-01/ses-20240826/eeg/sub-01_ses-20240826_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20240827	01	01:13:24			events/json sidecar	sub-01/ses-20240827/eeg/sub-01_ses-20240827_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240827	02	01:03:53			events/json sidecar	sub-01/ses-20240827/eeg/sub-01_ses-20240827_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240827	03	00:56:37			events/json sidecar	sub-01/ses-20240827/eeg/sub-01_ses-20240827_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240827	04	00:38:38			events/json sidecar	sub-01/ses-20240827/eeg/sub-01_ses-20240827_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20240829	01	00:59:06			events/json sidecar	sub-01/ses-20240829/eeg/sub-01_ses-20240829_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240829	02	01:23:15			events/json sidecar	sub-01/ses-20240829/eeg/sub-01_ses-20240829_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240829	03	01:09:11			events/json sidecar	sub-01/ses-20240829/eeg/sub-01_ses-20240829_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240829	04	01:05:17			events/json sidecar	sub-01/ses-20240829/eeg/sub-01_ses-20240829_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20240830	01	01:11:12			events/json sidecar	sub-01/ses-20240830/eeg/sub-01_ses-20240830_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240830	02	00:50:56			events/json sidecar	sub-01/ses-20240830/eeg/sub-01_ses-20240830_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240830	03	00:22:35			events/json sidecar	sub-01/ses-20240830/eeg/sub-01_ses-20240830_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240902	01	01:18:39			events/json sidecar	sub-01/ses-20240902/eeg/sub-01_ses-20240902_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240902	02	01:10:26			events/json sidecar	sub-01/ses-20240902/eeg/sub-01_ses-20240902_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240902	03	00:44:54			events/json sidecar	sub-01/ses-20240902/eeg/sub-01_ses-20240902_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240902	04	00:26:55			events/json sidecar	sub-01/ses-20240902/eeg/sub-01_ses-20240902_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20240903	01	01:01:50			events/json sidecar	sub-01/ses-20240903/eeg/sub-01_ses-20240903_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240903	02	00:20:28			events/json sidecar	sub-01/ses-20240903/eeg/sub-01_ses-20240903_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240903	03	00:55:30			events/json sidecar	sub-01/ses-20240903/eeg/sub-01_ses-20240903_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240903	04	00:45:46			events/json sidecar	sub-01/ses-20240903/eeg/sub-01_ses-20240903_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20240903	05	00:32:09			events/json sidecar	sub-01/ses-20240903/eeg/sub-01_ses-20240903_task-speechopen_acq-eego_run-05_eeg.edf
raw	speechopen	01	20240904	01	00:51:45			events/json sidecar	sub-01/ses-20240904/eeg/sub-01_ses-20240904_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240904	02	00:58:16			events/json sidecar	sub-01/ses-20240904/eeg/sub-01_ses-20240904_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240904	03	01:05:51			events/json sidecar	sub-01/ses-20240904/eeg/sub-01_ses-20240904_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240905	01	01:05:34			events/json sidecar	sub-01/ses-20240905/eeg/sub-01_ses-20240905_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240905	02	00:58:19			events/json sidecar	sub-01/ses-20240905/eeg/sub-01_ses-20240905_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240905	03	00:56:37			events/json sidecar	sub-01/ses-20240905/eeg/sub-01_ses-20240905_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240905	04	00:50:37			events/json sidecar	sub-01/ses-20240905/eeg/sub-01_ses-20240905_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20240909	01	01:03:56			events/json sidecar	sub-01/ses-20240909/eeg/sub-01_ses-20240909_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240909	02	00:55:32			events/json sidecar	sub-01/ses-20240909/eeg/sub-01_ses-20240909_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240909	03	00:59:22			events/json sidecar	sub-01/ses-20240909/eeg/sub-01_ses-20240909_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240909	04	00:55:47			events/json sidecar	sub-01/ses-20240909/eeg/sub-01_ses-20240909_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20240910	01	01:01:19			events/json sidecar	sub-01/ses-20240910/eeg/sub-01_ses-20240910_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240910	02	01:14:30			events/json sidecar	sub-01/ses-20240910/eeg/sub-01_ses-20240910_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240910	03	00:28:47			events/json sidecar	sub-01/ses-20240910/eeg/sub-01_ses-20240910_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240911	01	00:55:10			events/json sidecar	sub-01/ses-20240911/eeg/sub-01_ses-20240911_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240911	02	00:58:49			events/json sidecar	sub-01/ses-20240911/eeg/sub-01_ses-20240911_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240911	03	01:00:40			events/json sidecar	sub-01/ses-20240911/eeg/sub-01_ses-20240911_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240912	01	00:57:13			events/json sidecar	sub-01/ses-20240912/eeg/sub-01_ses-20240912_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240912	02	00:57:47			events/json sidecar	sub-01/ses-20240912/eeg/sub-01_ses-20240912_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240912	03	00:45:23			events/json sidecar	sub-01/ses-20240912/eeg/sub-01_ses-20240912_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240912	04	00:35:10			events/json sidecar	sub-01/ses-20240912/eeg/sub-01_ses-20240912_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20240913	01	00:57:17			events/json sidecar	sub-01/ses-20240913/eeg/sub-01_ses-20240913_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240913	02	00:55:59			events/json sidecar	sub-01/ses-20240913/eeg/sub-01_ses-20240913_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240913	03	01:00:21			events/json sidecar	sub-01/ses-20240913/eeg/sub-01_ses-20240913_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240917	01	00:57:24			events/json sidecar	sub-01/ses-20240917/eeg/sub-01_ses-20240917_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240917	02	00:58:36			events/json sidecar	sub-01/ses-20240917/eeg/sub-01_ses-20240917_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240917	03	00:49:56			events/json sidecar	sub-01/ses-20240917/eeg/sub-01_ses-20240917_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240917	04	00:31:56			events/json sidecar	sub-01/ses-20240917/eeg/sub-01_ses-20240917_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20240918	01	00:47:57			events/json sidecar	sub-01/ses-20240918/eeg/sub-01_ses-20240918_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240918	02	01:04:00			events/json sidecar	sub-01/ses-20240918/eeg/sub-01_ses-20240918_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240918	03	00:53:24			events/json sidecar	sub-01/ses-20240918/eeg/sub-01_ses-20240918_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240918	04	00:34:28			events/json sidecar	sub-01/ses-20240918/eeg/sub-01_ses-20240918_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20240919	01	01:07:38			events/json sidecar	sub-01/ses-20240919/eeg/sub-01_ses-20240919_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240919	02	01:00:16			events/json sidecar	sub-01/ses-20240919/eeg/sub-01_ses-20240919_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240919	03	00:49:07			events/json sidecar	sub-01/ses-20240919/eeg/sub-01_ses-20240919_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240919	04	00:39:07			events/json sidecar	sub-01/ses-20240919/eeg/sub-01_ses-20240919_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20240920	01	00:44:03			events/json sidecar	sub-01/ses-20240920/eeg/sub-01_ses-20240920_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240920	03	01:17:55			events/json sidecar	sub-01/ses-20240920/eeg/sub-01_ses-20240920_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240925	01	00:55:13			events/json sidecar	sub-01/ses-20240925/eeg/sub-01_ses-20240925_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240925	02	01:10:50			events/json sidecar	sub-01/ses-20240925/eeg/sub-01_ses-20240925_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240926	01	00:55:00			events/json sidecar	sub-01/ses-20240926/eeg/sub-01_ses-20240926_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240926	02	00:33:21			events/json sidecar	sub-01/ses-20240926/eeg/sub-01_ses-20240926_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240927	01	01:14:15			events/json sidecar	sub-01/ses-20240927/eeg/sub-01_ses-20240927_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240927	02	01:18:32			events/json sidecar	sub-01/ses-20240927/eeg/sub-01_ses-20240927_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240927	03	01:21:03			events/json sidecar	sub-01/ses-20240927/eeg/sub-01_ses-20240927_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240930	01	01:09:14			events/json sidecar	sub-01/ses-20240930/eeg/sub-01_ses-20240930_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20240930	02	01:08:45			events/json sidecar	sub-01/ses-20240930/eeg/sub-01_ses-20240930_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20240930	03	00:53:17			events/json sidecar	sub-01/ses-20240930/eeg/sub-01_ses-20240930_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20240930	04	00:59:55			events/json sidecar	sub-01/ses-20240930/eeg/sub-01_ses-20240930_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241001	02	00:55:12			events/json sidecar	sub-01/ses-20241001/eeg/sub-01_ses-20241001_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241001	03	01:16:32			events/json sidecar	sub-01/ses-20241001/eeg/sub-01_ses-20241001_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241001	04	00:15:57			events/json sidecar	sub-01/ses-20241001/eeg/sub-01_ses-20241001_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	01	20241002	02	01:10:37			events/json sidecar	sub-01/ses-20241002/eeg/sub-01_ses-20241002_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241002	03	01:36:21			events/json sidecar	sub-01/ses-20241002/eeg/sub-01_ses-20241002_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241003	01	01:11:16			events/json sidecar	sub-01/ses-20241003/eeg/sub-01_ses-20241003_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241003	02	00:05:24			events/json sidecar	sub-01/ses-20241003/eeg/sub-01_ses-20241003_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241003	03	01:03:57			events/json sidecar	sub-01/ses-20241003/eeg/sub-01_ses-20241003_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241003	04	00:49:09			events/json sidecar	sub-01/ses-20241003/eeg/sub-01_ses-20241003_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241007	01	01:00:56			events/json sidecar	sub-01/ses-20241007/eeg/sub-01_ses-20241007_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241007	02	01:21:10			events/json sidecar	sub-01/ses-20241007/eeg/sub-01_ses-20241007_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241007	03	01:03:09			events/json sidecar	sub-01/ses-20241007/eeg/sub-01_ses-20241007_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241007	04	00:11:56			events/json sidecar	sub-01/ses-20241007/eeg/sub-01_ses-20241007_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241008	01	01:04:54			events/json sidecar	sub-01/ses-20241008/eeg/sub-01_ses-20241008_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241008	02	01:03:40			events/json sidecar	sub-01/ses-20241008/eeg/sub-01_ses-20241008_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241008	03	01:01:38			events/json sidecar	sub-01/ses-20241008/eeg/sub-01_ses-20241008_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241008	04	01:05:21			events/json sidecar	sub-01/ses-20241008/eeg/sub-01_ses-20241008_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241009	01	00:29:30			events/json sidecar	sub-01/ses-20241009/eeg/sub-01_ses-20241009_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241009	02	00:34:18			events/json sidecar	sub-01/ses-20241009/eeg/sub-01_ses-20241009_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241009	03	01:17:28			events/json sidecar	sub-01/ses-20241009/eeg/sub-01_ses-20241009_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241009	04	00:49:42			events/json sidecar	sub-01/ses-20241009/eeg/sub-01_ses-20241009_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241009	05	00:23:27			events/json sidecar	sub-01/ses-20241009/eeg/sub-01_ses-20241009_task-speechopen_acq-eego_run-05_eeg.edf
raw	speechopen	01	20241010	01	01:07:08			events/json sidecar	sub-01/ses-20241010/eeg/sub-01_ses-20241010_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241010	02	01:08:21			events/json sidecar	sub-01/ses-20241010/eeg/sub-01_ses-20241010_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241010	03	01:13:09			events/json sidecar	sub-01/ses-20241010/eeg/sub-01_ses-20241010_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241010	04	01:03:05			events/json sidecar	sub-01/ses-20241010/eeg/sub-01_ses-20241010_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241011	01	01:06:19			events/json sidecar	sub-01/ses-20241011/eeg/sub-01_ses-20241011_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241011	02	01:04:10			events/json sidecar	sub-01/ses-20241011/eeg/sub-01_ses-20241011_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241011	03	00:53:50			events/json sidecar	sub-01/ses-20241011/eeg/sub-01_ses-20241011_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241011	04	00:22:04			events/json sidecar	sub-01/ses-20241011/eeg/sub-01_ses-20241011_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241015	01	01:00:48			events/json sidecar	sub-01/ses-20241015/eeg/sub-01_ses-20241015_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241015	02	01:18:36			events/json sidecar	sub-01/ses-20241015/eeg/sub-01_ses-20241015_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241015	03	00:43:42			events/json sidecar	sub-01/ses-20241015/eeg/sub-01_ses-20241015_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241015	04	00:37:22			events/json sidecar	sub-01/ses-20241015/eeg/sub-01_ses-20241015_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241016	01	01:07:03			events/json sidecar	sub-01/ses-20241016/eeg/sub-01_ses-20241016_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241016	02	00:55:54			events/json sidecar	sub-01/ses-20241016/eeg/sub-01_ses-20241016_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241016	03	01:02:46			events/json sidecar	sub-01/ses-20241016/eeg/sub-01_ses-20241016_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241016	04	01:02:39			events/json sidecar	sub-01/ses-20241016/eeg/sub-01_ses-20241016_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241017	01	01:06:27			events/json sidecar	sub-01/ses-20241017/eeg/sub-01_ses-20241017_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241017	02	01:02:46			events/json sidecar	sub-01/ses-20241017/eeg/sub-01_ses-20241017_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241017	03	00:30:57			events/json sidecar	sub-01/ses-20241017/eeg/sub-01_ses-20241017_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241017	04	00:19:13			events/json sidecar	sub-01/ses-20241017/eeg/sub-01_ses-20241017_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241017	05	00:27:26			events/json sidecar	sub-01/ses-20241017/eeg/sub-01_ses-20241017_task-speechopen_acq-eego_run-05_eeg.edf
raw	speechopen	01	20241021	01	00:33:26			events/json sidecar	sub-01/ses-20241021/eeg/sub-01_ses-20241021_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241021	02	00:33:22			events/json sidecar	sub-01/ses-20241021/eeg/sub-01_ses-20241021_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241021	03	01:08:20			events/json sidecar	sub-01/ses-20241021/eeg/sub-01_ses-20241021_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241021	04	00:44:20			events/json sidecar	sub-01/ses-20241021/eeg/sub-01_ses-20241021_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241021	05	00:24:06			events/json sidecar	sub-01/ses-20241021/eeg/sub-01_ses-20241021_task-speechopen_acq-eego_run-05_eeg.edf
raw	speechopen	01	20241022	01	01:02:27			events/json sidecar	sub-01/ses-20241022/eeg/sub-01_ses-20241022_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241022	02	01:03:36			events/json sidecar	sub-01/ses-20241022/eeg/sub-01_ses-20241022_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241022	03	01:02:46			events/json sidecar	sub-01/ses-20241022/eeg/sub-01_ses-20241022_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241023	01	00:30:05			events/json sidecar	sub-01/ses-20241023/eeg/sub-01_ses-20241023_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241023	02	00:26:45			events/json sidecar	sub-01/ses-20241023/eeg/sub-01_ses-20241023_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241023	03	01:00:53			events/json sidecar	sub-01/ses-20241023/eeg/sub-01_ses-20241023_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241023	04	00:46:26			events/json sidecar	sub-01/ses-20241023/eeg/sub-01_ses-20241023_task-speechopen_acq-eego_run-04_eeg.edf
raw	speechopen	01	20241023	05	00:51:20			events/json sidecar	sub-01/ses-20241023/eeg/sub-01_ses-20241023_task-speechopen_acq-eego_run-05_eeg.edf
raw	speechopen	01	20241024	01	00:50:56			events/json sidecar	sub-01/ses-20241024/eeg/sub-01_ses-20241024_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241024	02	01:36:44			events/json sidecar	sub-01/ses-20241024/eeg/sub-01_ses-20241024_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241024	03	01:02:25			events/json sidecar	sub-01/ses-20241024/eeg/sub-01_ses-20241024_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241028	01	01:07:17			events/json sidecar	sub-01/ses-20241028/eeg/sub-01_ses-20241028_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241028	02	01:00:02			events/json sidecar	sub-01/ses-20241028/eeg/sub-01_ses-20241028_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241028	03	00:02:49			events/json sidecar	sub-01/ses-20241028/eeg/sub-01_ses-20241028_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241029	01	01:11:18			events/json sidecar	sub-01/ses-20241029/eeg/sub-01_ses-20241029_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241029	02	01:17:26			events/json sidecar	sub-01/ses-20241029/eeg/sub-01_ses-20241029_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241029	03	01:02:38			events/json sidecar	sub-01/ses-20241029/eeg/sub-01_ses-20241029_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241030	01	01:07:47			events/json sidecar	sub-01/ses-20241030/eeg/sub-01_ses-20241030_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241030	02	00:57:07			events/json sidecar	sub-01/ses-20241030/eeg/sub-01_ses-20241030_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241030	03	00:44:27			events/json sidecar	sub-01/ses-20241030/eeg/sub-01_ses-20241030_task-speechopen_acq-eego_run-03_eeg.edf
raw	speechopen	01	20241031	01	01:15:02			events/json sidecar	sub-01/ses-20241031/eeg/sub-01_ses-20241031_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	01	20241031	02	00:55:25			events/json sidecar	sub-01/ses-20241031/eeg/sub-01_ses-20241031_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	01	20241031	03	00:36:56			events/json sidecar	sub-01/ses-20241031/eeg/sub-01_ses-20241031_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	01	20241105	01	01:08:41			events/json sidecar	sub-01/ses-20241105/eeg/sub-01_ses-20241105_task-speechopen_acq-eego_run-01_eeg.edf
raw	speechopen	01	20241105	02	01:00:35			events/json sidecar	sub-01/ses-20241105/eeg/sub-01_ses-20241105_task-speechopen_acq-eego_run-02_eeg.edf
raw	speechopen	01	20241105	03	00:44:02			events/json sidecar	sub-01/ses-20241105/eeg/sub-01_ses-20241105_task-speechopen_acq-eego_run-03_eeg.edf
